pcs2003;Libelle_pcs2003;groupe;groupe_det
466b;Responsables commerciaux et administratifs des transports de marchandises (non cadres);Autres non soignants;Autres non soignants
466c;Responsables d'exploitation des transports de voyageurs et de marchandises (non cadres);Autres non soignants;Autres non soignants
467a;Charges de clientele bancaire;Autres non soignants;Autres non soignants
467b;Techniciens des operations bancaires;Autres non soignants;Autres non soignants
467c;Professions intermediaires techniques et commerciales des assurances;Autres non soignants;Autres non soignants
467d;Professions intermediaires techniques des organismes de securite sociale;Filiere administrative;Filiere administrative
468a;Maetrise de restauration : salle et service;Autres non soignants;Autres non soignants
468b;Maetrise de l'hebergement : hall et etages;Autres non soignants;Autres non soignants
471a;Techniciens d'etude et de conseil en agriculture, eaux et foret;Autres non soignants;Technique
471b;Techniciens d'exploitation et de contrele de la production en agriculture, eaux et foret;Autres non soignants;Technique
472a;Dessinateurs en betiment, travaux publics;Autres non soignants;Technique
472b;Geometres, topographes;Autres non soignants;Technique
472c;Metreurs et techniciens divers du betiment et des travaux publics;Autres non soignants;Technique
472d;Techniciens des travaux publics de l'Etat et des collectivites locales;Autres non soignants;Technique
473a;Dessinateurs en electricite, electromecanique et electronique;Autres non soignants;Technique
473b;Techniciens de recherche-developpement et des methodes de fabrication en electricite, electromecanique et electronique;Autres non soignants;Technique
473c;Techniciens de fabrication et de contrele-qualite en electricite, electromecanique et electronique;Autres non soignants;Technique
474a;Dessinateurs en construction mecanique et travail des metaux;Autres non soignants;Technique
474b;Techniciens de recherche-developpement et des methodes de fabrication en construction mecanique et travail des metaux;Autres non soignants;Technique
474c;Techniciens de fabrication et de contrele-qualite en construction mecanique et travail des metaux;Autres non soignants;Technique
475a;Techniciens de recherche-developpement et des methodes de production des industries de transformation;Autres non soignants;Technique
475b;Techniciens de production et de contrele-qualite des industries de transformation;Autres non soignants;Technique
476a;Assistants techniques, techniciens de l'imprimerie et de l'edition;Autres non soignants;Technique
476b;Techniciens de l'industrie des materiaux souples, de l'ameublement et du bois;Autres non soignants;Technique
477a;Techniciens de la logistique, du planning et de l'ordonnancement;Autres non soignants;Technique
477b;Techniciens d'installation et de maintenance des equipements industriels (electriques, electromecaniques, mecaniques, hors informatique);Autres non soignants;Technique
477c;Techniciens d'installation et de maintenance des equipements non industriels (hors informatique et telecommunications);Autres non soignants;Technique
477d;Techniciens de l'environnement et du traitement des pollutions;Autres non soignants;Technique
478a;Techniciens d'etude et de developpement en informatique;Autres non soignants;Technique
478b;Techniciens de production, d'exploitation en informatique;Autres non soignants;Technique
478c;Techniciens d'installation, de maintenance, support et services aux utilisateurs en informatique;Autres non soignants;Technique
478d;Techniciens des telecommunications et de l'informatique des reseaux;Autres non soignants;Technique
479a;Techniciens des laboratoires de recherche publique ou de l'enseignement;Autres non soignants;Technique
479b;Experts salaries de niveau technicien, techniciens divers;Autres non soignants;Technique
480a;Contremaetres et agents d'encadrement (non cadres) en agriculture, sylviculture;Autres non soignants;Technique
480b;Maetres d'equipage de la marine marchande et de la peche;Autres non soignants;Technique
481a;Conducteurs de travaux (non cadres);Autres non soignants;Technique
481b;Chefs de chantier (non cadres);Autres non soignants;Technique
482a;Agents de maetrise en fabrication de materiel electrique, electronique;Autres non soignants;Technique
483a;Agents de maetrise en construction mecanique, travail des metaux;Autres non soignants;Technique
484a;Agents de maetrise en fabrication : agroalimentaire, chimie, plasturgie, pharmacie.;Autres non soignants;Technique
484b;Agents de maetrise en fabrication : metallurgie, materiaux lourds et autres industries de transformation;Autres non soignants;Technique
485a;Agents de maetrise et techniciens en production et distribution d'energie, eau, chauffage;Autres non soignants;Technique
485b;Agents de maetrise en fabrication des autres industries (imprimerie, materiaux souples, ameublement et bois);Autres non soignants;Technique
486a;Agents de maetrise en maintenance, installation en electricite, electromecanique et electronique;Autres non soignants;Technique
486b;Agents de maetrise en maintenance, installation en electricite et electronique;Autres non soignants;Technique
486c;Agents de maetrise en maintenance, installation en electromecanique;Autres non soignants;Technique
486d;Agents de maetrise en maintenance, installation en mecanique;Autres non soignants;Technique
486e;Agents de maetrise en entretien general, installation, travaux neufs (hors mecanique, electromecanique, electronique);Autres non soignants;Technique
487a;Responsables d'entrepet, de magasinage;Autres non soignants;Technique
487b;Responsables du tri, de l'emballage, de l'expedition et autres responsables de la manutention;Autres non soignants;Technique
488a;Maetrise de restauration  : cuisine/production;Autres non soignants;Technique
488b;Maetrise de restauration  : gestion d'etablissement;Autres non soignants;Technique
521a;Employes de la Poste;Autres non soignants;Autres non soignants
521b;Employes de France Telecom (statut public);Autres non soignants;Autres non soignants
522a;Agents de constatation ou de recouvrement des Impets, du Tresor, des Douanes;Autres non soignants;Autres non soignants
523a;Adjoints administratifs de la fonction publique (y.c. enseignement);Filiere administrative;Filiere administrative
523b;Adjoints administratifs de l'Etat et assimiles (sauf Poste, France Telecom);Filiere administrative;Filiere administrative
523c;Adjoints administratifs des collectivites locales;Filiere administrative;Filiere administrative
523d;Adjoints administratifs des hepitaux publics;Filiere administrative;Filiere administrative
524a;Agents administratifs de la fonction publique (y.c. enseignement);Filiere administrative;Filiere administrative
524b;Agents administratifs de l'Etat et assimiles (sauf Poste, France Telecom);Filiere administrative;Filiere administrative
524c;Agents administratifs des collectivites locales;Filiere administrative;Filiere administrative
524d;Agents administratifs des hepitaux publics;Filiere administrative;Filiere administrative
525a;Agents de service des etablissements primaires;6Autres soignants;Service
525b;Agents de service des autres etablissements d'enseignement;6Autres soignants;Service
525c;Agents de service de la fonction publique (sauf ecoles, hepitaux);6Autres soignants;Service
525d;Agents de service hospitaliers;6Autres soignants;Service
526a;Aides-soignants;Aides-soignants;Aides-soignants
526b;Assistants dentaires, medicaux et veterinaires, aides de techniciens medicaux;Autres non soignants;Sante
526c;Auxiliaires de puericulture;Aides-soignants;Aides-soignants
526d;Aides medico-psychologiques;Aides-soignants;Aides-soignants
526e;Ambulanciers salaries;Autres non soignants;Technique
531a;Agents de police de l'Etat;Autres non soignants;Autres non soignants
531b;Agents des polices municipales;Autres non soignants;Autres non soignants
531c;Surveillants de l'administration penitentiaire;Autres non soignants;Autres non soignants
532a;Gendarmes (de grade inferieur e adjudant);Autres non soignants;Autres non soignants
532b;Sergents et sous-officiers de grade equivalent des Armees (sauf pompiers militaires);Autres non soignants;Autres non soignants
532c;Hommes du rang (sauf pompiers militaires);Autres non soignants;Autres non soignants
533a;Pompiers (y.c. pompiers militaires);Autres non soignants;Autres non soignants
533b;Agents techniques forestiers, gardes des espaces naturels;Autres non soignants;Technique
533c;Agents de surveillance du patrimoine et des administrations;Autres non soignants;Technique
534a;Agents civils de securite et de surveillance;Autres non soignants;Technique
534b;Convoyeurs de fonds, gardes du corps, enqueteurs prives et metiers assimiles (salaries);Autres non soignants;Autres non soignants
541a;Agents et hetesses d'accueil et d'information (hors hetellerie);Filiere administrative;Filiere administrative
541b;Agents d'accueil qualifies, hetesses d'accueil et d'information;Filiere administrative;Filiere administrative
541c;Agents d'accueil non qualifies;Filiere administrative;Filiere administrative
541d;Standardistes, telephonistes;Filiere administrative;Filiere administrative
542a;Secretaires;Filiere administrative;Filiere administrative
542b;Dactylos, stenodactylos (sans secretariat), operateurs de traitement de texte;Filiere administrative;Filiere administrative
543a;Employes des services comptables ou financiers;Filiere administrative;Filiere administrative
543b;Employes qualifies des services comptables ou financiers;Filiere administrative;Filiere administrative
543c;Employes non qualifies des services comptables ou financiers;Filiere administrative;Filiere administrative
543d;Employes administratifs divers d'entreprises;Filiere administrative;Filiere administrative
543e;Employes qualifies des services du personnel et des services juridiques;Filiere administrative;Filiere administrative
543f;Employes qualifies des services commerciaux des entreprises (hors vente);Filiere administrative;Filiere administrative
543g;Employes administratifs qualifies des autres services des entreprises;Filiere administrative;Filiere administrative
543h;Employes administratifs non qualifies;Filiere administrative;Filiere administrative
544a;Employes et operateurs d'exploitation en informatique;Filiere administrative;Filiere administrative
545a;Employes administratifs des services techniques de la banque;Filiere administrative;Filiere administrative
545b;Employes des services commerciaux de la banque;Filiere administrative;Filiere administrative
545c;Employes des services techniques des assurances;Filiere administrative;Filiere administrative
545d;Employes des services techniques des organismes de securite sociale et assimiles;Filiere administrative;Filiere administrative
546a;Contreleurs des transports (personnels roulants);Autres non soignants;Autres non soignants
546b;Agents des services commerciaux des transports de voyageurs et du tourisme;Autres non soignants;Autres non soignants
546c;Employes administratifs d'exploitation des transports de marchandises;Filiere administrative;Filiere administrative
546d;Hetesses de l'air et stewards;Autres non soignants;Autres non soignants
546e;Autres agents et hetesses d'accompagnement (transports, tourisme);Autres non soignants;Autres non soignants
551a;Employes de libre service du commerce et magasiniers;Autres non soignants;Autres non soignants
552a;Caissiers de magasin;Autres non soignants;Autres non soignants
553a;Vendeurs non specialises;Autres non soignants;Autres non soignants
553b;Vendeurs polyvalents des grands magasins;Autres non soignants;Autres non soignants
553c; Autres vendeurs non specialises;Autres non soignants;Autres non soignants
554a;Vendeurs en alimentation;Autres non soignants;Autres non soignants
554b;Vendeurs en ameublement, decor, equipement du foyer;Autres non soignants;Autres non soignants
554c;Vendeurs en droguerie, bazar, quincaillerie, bricolage;Autres non soignants;Autres non soignants
554d;Vendeurs du commerce de fleurs;Autres non soignants;Autres non soignants
554e;Vendeurs en habillement et articles de sport;Autres non soignants;Autres non soignants
554f;Vendeurs en produits de beaute, de luxe (hors biens culturels) et optique;Autres non soignants;Autres non soignants
554g;Vendeurs de biens culturels (livres, disques, multimedia, objets d'art);Autres non soignants;Autres non soignants
554h;Vendeurs de tabac, presse et articles divers;Autres non soignants;Autres non soignants
554j;Pompistes et gerants de station-service (salaries ou mandataires);Autres non soignants;Autres non soignants
555a;Vendeurs par correspondance, televendeurs;Autres non soignants;Autres non soignants
556a;Vendeurs en gros de biens d'equipement, biens intermediaires;Autres non soignants;Autres non soignants
561a;Serveurs, commis de restaurant, gareons (bar, brasserie, cafe ou restaurant);Autres non soignants;Technique
561b;Serveurs, commis de restaurant, gareons qualifies;Autres non soignants;Technique
561c;Serveurs, commis de restaurant, gareons non qualifies;Autres non soignants;Technique
561d;Aides de cuisine, apprentis de cuisine et employes polyvalents de la restauration;Autres non soignants;Technique
561e;Employes de l'hetellerie : reception et hall;Autres non soignants;Technique
561f;Employes d'etage et employes polyvalents de l'hetellerie;Autres non soignants;Technique
562a;Manucures, estheticiens ;Autres non soignants;Autres non soignants
562b;Coiffeurs salaries;Autres non soignants;Autres non soignants
563a;Assistantes maternelles, gardiennes d'enfants, familles d'accueil;6Autres soignants;Enfance
563b;Aides e domicile, aides menageres, travailleuses familiales;6Autres soignants;Service
563c;Employes de maison et personnels de menage chez des particuliers;6Autres soignants;Service
564a;Concierges, gardiens d'immeubles;Autres non soignants;Autres non soignants
564b;Employes des services divers;6Autres soignants;Service
621a;Chefs d'equipe du gros oeuvre et des travaux publics;Autres non soignants;Technique
621b;Ouvriers qualifies du travail du beton;Autres non soignants;Technique
621c;Conducteurs qualifies d'engins de chantiers du betiment et des travaux publics;Autres non soignants;Technique
621d;Ouvriers des travaux publics en installations electriques et de telecommunications;Autres non soignants;Technique
621e;Autres ouvriers qualifies des travaux publics;Autres non soignants;Technique
621f;Ouvriers qualifies des travaux publics (salaries de l'Etat et des collectivites locales);Autres non soignants;Technique
621g;Mineurs de fond qualifies et autres ouvriers qualifies des industries d'extraction (carrieres, petrole, gaz...);Autres non soignants;Technique
622a;Operateurs qualifies sur machines automatiques en production electrique ou electronique;Autres non soignants;Technique
622b;Cebleurs qualifies, bobiniers qualifies;Autres non soignants;Technique
622c;Monteurs cebleurs qualifies en electricite;Autres non soignants;Technique
622d;Cebleurs qualifies en electronique (prototype, unite, petite serie);Autres non soignants;Technique
622e;Autres monteurs cebleurs en electronique;Autres non soignants;Technique
622f;Bobiniers qualifies;Autres non soignants;Technique
622g;Plateformistes, contreleurs qualifies de materiel electrique ou electronique;Autres non soignants;Technique
623a;Chaudronniers-teliers industriels, operateurs qualifies du travail en forge, conducteurs qualifies d'equipement de formage, traceurs qualifies;Autres non soignants;Technique
623b;Tuyauteurs industriels qualifies;Autres non soignants;Technique
623c;Soudeurs qualifies sur metaux;Autres non soignants;Technique
623d;Operateurs qualifies sur machine de soudage;Autres non soignants;Technique
623e;Soudeurs manuels;Autres non soignants;Technique
623f;Operateurs qualifies d'usinage des metaux travaillant e l'unite ou en petite serie, moulistes qualifies;Autres non soignants;Technique
623g;Operateurs qualifies d'usinage des metaux sur autres machines (sauf moulistes);Autres non soignants;Technique
624a;Monteurs qualifies d'ensembles mecaniques;Autres non soignants;Technique
624b;Monteurs, metteurs au point tres qualifies d'ensembles mecaniques travaillant e l'unite ou en petite serie;Autres non soignants;Technique
624c;Monteurs qualifies d'ensembles mecaniques travaillant en moyenne ou en grande serie;Autres non soignants;Technique
624d;Monteurs qualifies en structures metalliques;Autres non soignants;Technique
624e;Ouvriers qualifies de contrele et d'essais en mecanique;Autres non soignants;Technique
624f;Ouvriers qualifies des traitements thermiques et de surface sur metaux;Autres non soignants;Technique
624g;Autres mecaniciens ou ajusteurs qualifies (ou specialite non reconnue);Autres non soignants;Technique
625a;Pilotes d'installation lourde des industries de transformation : agroalimentaire, chimie, plasturgie, energie;Autres non soignants;Technique
625b;Ouvriers qualifies et agents qualifies de laboratoire : agroalimentaire, chimie, biologie, pharmacie;Autres non soignants;Technique
625c;Autres operateurs et ouvriers qualifies de la chimie (y.c. pharmacie) et de la plasturgie;Autres non soignants;Technique
625d;Operateurs de la transformation des viandes;Autres non soignants;Technique
625e;Autres operateurs et ouvriers qualifies de l'industrie agricole et alimentaire (hors transformation des viandes);Autres non soignants;Technique
625f;Autres operateurs travaillant sur installations ou machines : industrie agroalimentaire (hors transformation des viandes);Autres non soignants;Technique
625g;Autres ouvriers de production qualifies ne travaillant pas sur machine : industrie agroalimentaire (hors transformation des viandes);Autres non soignants;Technique
625h;Ouvriers qualifies des autres industries (eau, gaz, energie, chauffage);Autres non soignants;Technique
626a;Pilotes d'installation lourde des industries de transformation : metallurgie, production verriere, materiaux de construction;Autres non soignants;Technique
626b;Autres operateurs et ouvriers qualifies : metallurgie, production verriere, materiaux de construction;Autres non soignants;Technique
626c;Operateurs et ouvriers qualifies des industries lourdes du bois et de la fabrication du papier-carton;Autres non soignants;Technique
627a;Operateurs qualifies du textile et de la megisserie;Autres non soignants;Technique
627b;Ouvriers qualifies de la coupe des vetements et de l'habillement, autres operateurs de confection qualifies;Autres non soignants;Technique
627c;Ouvriers qualifies du travail industriel du cuir;Autres non soignants;Technique
627d;Ouvriers qualifies de scierie, de la menuiserie industrielle et de l'ameublement;Autres non soignants;Technique
627e;Ouvriers de la photogravure et des laboratoires photographiques et cinematographiques;Autres non soignants;Technique
627f;Ouvriers de la composition et de l'impression, ouvriers qualifies de la brochure, de la reliure et du faeonnage du papier-carton;Autres non soignants;Technique
628a;Mecaniciens qualifies de maintenance, entretien : equipements industriels;Autres non soignants;Technique
628b;Electromecaniciens, electriciens qualifies d'entretien : equipements industriels;Autres non soignants;Technique
628c;Regleurs qualifies d'equipements de fabrication (travail des metaux, mecanique);Autres non soignants;Technique
628d;Regleurs qualifies d'equipements de fabrication (hors travail des metaux et mecanique);Autres non soignants;Technique
628e;Ouvriers qualifies de l'assainissement et du traitement des dechets;Autres non soignants;Technique
628f;Agents qualifies de laboratoire (sauf chimie, sante);Autres non soignants;Technique
628g;Ouvriers qualifies divers de type industriel;Autres non soignants;Technique
631a;Jardiniers;Autres non soignants;Technique
632a;Maeons qualifies;Autres non soignants;Technique
632b;Ouvriers qualifies du travail de la pierre;Autres non soignants;Technique
632c;Charpentiers en bois qualifies;Autres non soignants;Technique
632d;Menuisiers qualifies du betiment;Autres non soignants;Technique
632e;Couvreurs qualifies;Autres non soignants;Technique
632f;Plombiers et chauffagistes qualifies;Autres non soignants;Technique
632g;Peintres et ouvriers qualifies de pose de revetements sur supports verticaux;Autres non soignants;Technique
632h;Soliers moquetteurs et ouvriers qualifies de pose de revetements souples sur supports horizontaux;Autres non soignants;Technique
632j;Monteurs qualifies en agencement, isolation;Autres non soignants;Technique
632k;Ouvriers qualifies d'entretien general des betiments;Autres non soignants;Technique
633a;Electriciens qualifies de type artisanal (y.c. betiment);Autres non soignants;Technique
633b;Depanneurs qualifies en radiotelevision, electromenager, materiel electronique (salaries);Autres non soignants;Technique
633c;Electriciens, electroniciens qualifies en maintenance entretien, reparation : automobile;Autres non soignants;Technique
633d;Electriciens, electroniciens qualifies en maintenance, entretien : equipements non industriels;Autres non soignants;Technique
634a;Carrossiers d'automobiles qualifies;Autres non soignants;Technique
634b;Metalliers, serruriers qualifies;Autres non soignants;Technique
634c;Mecaniciens qualifies en maintenance, entretien, reparation : automobile;Autres non soignants;Technique
634d;Mecaniciens qualifies de maintenance, entretien : equipements non industriels;Autres non soignants;Technique
635a;Tailleurs et couturieres qualifies, ouvriers qualifies du travail des etoffes (sauf fabrication de vetements), ouvriers qualifies de type artisanal du travail du cuir;Autres non soignants;Technique
636a;Bouchers (sauf industrie de la viande);Autres non soignants;Technique
636b;Charcutiers (sauf industrie de la viande);Autres non soignants;Technique
636c;Boulangers, petissiers (sauf activite industrielle);Autres non soignants;Technique
636d;Cuisiniers et commis de cuisine;Autres non soignants;Technique
637a;Modeleurs (sauf modeleurs de metal), mouleurs-noyauteurs e la main, ouvriers qualifies du travail du verre ou de la ceramique e la main;Autres non soignants;Technique
637b;Ouvriers d'art;Autres non soignants;Technique
637c;Ouvriers et techniciens des spectacles vivants et audiovisuels;Autres non soignants;Technique
637d;Ouvriers qualifies divers de type artisanal;Autres non soignants;Technique
641a;Conducteurs routiers et grands routiers;Autres non soignants;Technique
641b;Conducteurs de vehicule routier de transport en commun;Autres non soignants;Technique
642a;Conducteurs de taxi;Autres non soignants;Technique
642b;Conducteurs de voiture particuliere;Autres non soignants;Technique
643a;Conducteurs livreurs, coursiers;Autres non soignants;Technique
644a;Conducteurs de vehicule de ramassage des ordures menageres;Autres non soignants;Technique
651a;Conducteurs d'engin lourd de levage;Autres non soignants;Technique
651b;Conducteurs d'engin lourd de manoeuvre;Autres non soignants;Technique
652a;Ouvriers qualifies de la manutention, conducteurs de chariots elevateurs, caristes;Autres non soignants;Technique
652b;Dockers;Autres non soignants;Technique
653a;Magasiniers qualifies;Autres non soignants;Technique
654a;Conducteurs qualifies d'engins de transport guides;Autres non soignants;Technique
654b;Conducteurs qualifies d'engins de transport guides (sauf remontees mecaniques);Autres non soignants;Technique
654c;Conducteurs qualifies de systemes de remontees mecaniques;Autres non soignants;Technique
655a;Autres agents et ouvriers qualifies (sedentaires) des services d'exploitation des transports;Autres non soignants;Technique
656a;Matelots de la marine marchande, capitaines et matelots timoniers de la navigation fluviale (salaries);Autres non soignants;Technique
656b;Matelots de la marine marchande;Autres non soignants;Technique
656c;Capitaines et matelots timoniers de la navigation fluviale;Autres non soignants;Technique
671a;Ouvriers non qualifies des travaux publics de l'Etat et des collectivites locales;Autres non soignants;Technique
671b;Ouvriers non qualifies des travaux publics, du travail du beton et de l'extraction, hors Etat et collectivites locales;Autres non soignants;Technique
671c;Ouvriers non qualifies des travaux publics et du travail du beton;Autres non soignants;Technique
671d;Aides-mineurs, ouvriers non qualifies de l'extraction;Autres non soignants;Technique
672a;Ouvriers non qualifies de l'electricite et de l'electronique;Autres non soignants;Technique
673a;Ouvriers de production non qualifies travaillant par enlevement de metal;Autres non soignants;Technique
673b;Ouvriers de production non qualifies travaillant par formage de metal;Autres non soignants;Technique
673c;Ouvriers non qualifies de montage, contrele en mecanique et travail des metaux;Autres non soignants;Technique
674a;Ouvriers de production non qualifies : chimie, pharmacie, plasturgie;Autres non soignants;Technique
674b;Ouvriers de production non qualifies de la transformation des viandes;Autres non soignants;Technique
674c;Autres ouvriers de production non qualifies : industrie agroalimentaire;Autres non soignants;Technique
674d;Ouvriers de production non qualifies : metallurgie, production verriere, ceramique, materiaux de construction;Autres non soignants;Technique
674e;Ouvriers de production non qualifies : industrie lourde du bois, fabrication des papiers et cartons;Autres non soignants;Technique
675a;Ouvriers de production non qualifies du textile et de la confection, de la tannerie-megisserie et du travail du cuir;Autres non soignants;Technique
675b;Ouvriers de production non qualifies du travail du bois et de l'ameublement;Autres non soignants;Technique
675c;Ouvriers de production non qualifies de l'imprimerie, presse, edition;Autres non soignants;Technique
676a;Manutentionnaires non qualifies;Autres non soignants;Technique
676b;Demenageurs (hors chauffeurs-demenageurs), non qualifies;Autres non soignants;Technique
676c;Ouvriers du tri, de l'emballage, de l'expedition, non qualifies;6Autres soignants;Service
676d;Agents non qualifies des services d'exploitation des transports;Autres non soignants;Technique
676e;Ouvriers non qualifies divers de type industriel;Autres non soignants;Technique
681a;Ouvriers non qualifies du gros oeuvre du betiment;Autres non soignants;Technique
681b;Ouvriers non qualifies du second oeuvre du betiment;Autres non soignants;Technique
682a;Metalliers, serruriers, reparateurs en mecanique non qualifies;Autres non soignants;Technique
683a;Apprentis boulangers, bouchers, charcutiers;Autres non soignants;Technique
684a;Nettoyeurs;6Autres soignants;Service
684b;Ouvriers non qualifies de l'assainissement et du traitement des dechets;Autres non soignants;Technique
685a;Ouvriers non qualifies divers de type artisanal;Autres non soignants;Technique
691a;Conducteurs d'engin agricole ou forestier;Autres non soignants;Technique
691b;Ouvriers de l'elevage;Autres non soignants;Technique
691c;Ouvriers du maraechage ou de l'horticulture;Autres non soignants;Technique
691d;Ouvriers de la viticulture ou de l'arboriculture fruitiere;Autres non soignants;Technique
691e;Ouvriers agricoles sans specialisation particuliere;Autres non soignants;Technique
691f;Ouvriers de l'exploitation forestiere ou de la sylviculture;Autres non soignants;Technique
692a;Marins-pecheurs et ouvriers de l'aquaculture;Autres non soignants;Technique
